day,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,0.16041,0.149,0.08372,0.77855,0.30569,0.163,0.233,0.273,0.10053
2,0.1742,0.113,0.0788,0.86456,0.27483,0.375,0.244,0.567,0.09298
3,0.16,0.089,0.07543,1.26214,0.25375,0.18,0.229,0.575,0.08234
4,0.14319,0.083,0.06934,0.56212,0.22764,0.151,0.229,0.362,0.07001
5,0.13385,0.076,0.05859,0.51682,0.217,0.13,0.229,0.294,0.06149
6,0.12689,0.069,0.048,0.533,0.48646,0.117,0.238,0.254,0.0534
7,0.13063,0.056,0.0521,0.40991,0.57735,0.108,0.443,0.239,0.05803
8,0.1308,0.173,0.06331,0.3652,0.27723,0.095,0.443,0.204,0.06726
9,0.47656,0.502,0.09104,0.30502,0.27247,0.085,0.271,0.188,0.07543
10,0.45306,0.234,0.11819,0.25505,0.24289,0.095,0.238,0.189,0.20243
11,0.23755,0.173,0.10658,0.60234,0.26306,0.106,0.226,0.232,0.35854
12,0.20716,0.277,0.09664,0.27305,0.26816,0.117,0.2,0.341,0.15346
13,0.18557,0.202,0.08635,0.20804,0.26154,0.138,0.2,0.19,0.12968
14,0.17122,0.162,0.08539,0.18426,0.26688,0.163,0.196,0.181,0.11479
15,0.16401,0.149,0.09367,0.14129,0.27276,0.453,0.184,0.167,0.13286
16,0.1567,0.14,0.09441,0.11867,0.27746,0.716,0.18,0.15,0.53606
17,0.1526,0.133,0.08916,0.10001,0.24414,0.267,0.157,0.131,0.32536
18,0.14393,0.116,0.08298,0.08662,0.23401,0.528,0.152,0.12,0.25187
19,0.14723,0.1,0.08368,0.06838,0.2197,0.267,0.159,0.131,0.18899
20,0.15363,0.088,0.07773,0.05876,0.203,0.258,0.153,0.105,0.16381
21,0.15622,0.086,0.07192,0.0523,0.46987,0.364,0.251,0.093,0.15361
22,0.14701,0.08,0.0619,0.2358,0.31216,0.292,0.261,0.094,0.30651
23,0.14257,0.078,0.06969,0.11628,0.2451,0.206,0.14,0.086,0.22046
24,0.48315,0.089,0.07531,0.10038,0.20249,0.196,0.132,0.074,0.18589
25,1.43882,0.098,0.08112,0.1034,0.18588,0.18,0.128,0.065,0.15865
26,0.44986,0.106,0.08467,0.10241,0.17812,0.172,0.136,0.059,0.14484
27,0.28885,0.111,0.0945,0.10322,0.1643,0.16,0.127,0.051,0.14358
28,0.24276,0.105,0.09834,0.09802,0.1551,0.159,0.112,0.047,0.27718
29,0.2161,0.208,0.09994,0.106,0.15064,0.151,0.101,0.036,0.18537
30,0.21183,0.177,0.10379,0.10857,0.13858,0.148,0.099,0.04,0.11982
31,0.19437,0.111,0.12225,0.18229,0.13171,0.142,0.106,0.049,0.10757
32,0.16698,0.098,0.12749,0.2903,0.12316,0.133,0.105,0.056,0.09855
33,0.1554,0.089,0.18584,0.14097,0.10496,0.125,0.1,0.066,0.08708
34,0.15403,0.086,0.188,0.11562,0.09631,0.119,0.086,0.073,0.0775
35,0.17825,0.083,0.22848,0.101,0.08622,0.104,0.085,0.07,0.12258
36,0.138,0.092,0.14995,0.11293,0.08063,0.098,0.079,0.071,0.11507
37,0.13895,0.111,0.11963,0.11452,0.07016,0.084,0.213,0.073,0.10818
38,0.13938,0.132,0.10638,0.1166,0.06002,0.097,0.22,0.222,0.09392
39,0.14476,0.137,0.09615,0.12164,0.0498,0.092,0.116,0.096,0.09838
40,0.1383,0.149,0.08887,0.12228,0.05966,0.094,0.107,0.087,0.10741
41,0.19196,0.687,0.09017,0.13194,0.07269,0.104,0.117,0.113,0.21723
42,0.15056,0.272,0.08366,0.12164,0.0873,0.107,0.105,0.163,0.25203
43,0.13835,0.415,0.07027,0.11851,0.08408,0.118,0.107,0.132,0.62913
44,0.21561,0.295,0.06085,0.11077,0.09971,0.00,0.109,0.084,0.25702
45,0.18196,0.291,0.05439,0.10997,0.09751,0.00,0.104,0.078,0.2178
46,0.17776,0.302,0.04701,0.11312,0.11252,0.00,0.105,0.072,0.17457
47,0.14288,0.324,0.04011,0.20567,0.12971,0.00,0.104,0.058,0.15724
48,0.13422,0.331,0.03602,0.129,0.12768,0.00,0.312,0.052,0.14581
49,0.5589,0.342,0.0267,0.14996,0.13347,0.00,0.151,0.044,0.208
50,0.33527,0.362,0.03346,0.12919,0.13689,0.00,0.128,0.073,0.24295
51,0.22583,0.555,0.04035,0.12477,0.15024,0.00,0.935,0.063,0.36238
52,0.19314,0.588,0.048,0.12858,0.15786,0.00,0.959,0.068,0.2105
53,0.17932,0.385,0.05325,0.55451,0.39616,0.00,0.631,0.075,0.17732
54,0.16447,0.313,0.06213,0.33301,1.06351,0.00,0.872,0.08,0.17172
55,0.15563,0.26,0.06566,0.24934,0.406,0.00,0.982,0.079,0.17238
56,0.15201,0.254,0.07821,0.4673,0.28465,0.00,0.439,0.082,0.15696
57,0.15573,0.206,0.09578,0.2907,0.24028,0.00,0.36,0.085,0.13791
58,0.15897,0.189,0.09609,0.26606,0.21601,0.00,0.351,0.084,0.1344
59,0.14359,0.164,0.09006,0.29189,0.19999,0.00,0.786,0.085,0.13568
60,0.14933,0.148,0.09058,0.33138,0.17838,0.00,1.792,0.092,0.13459
61,0.14431,0.127,0.08652,0.30177,0.15801,0.00,0.544,0.09,0.11903
62,0.13792,0.1,0.09176,0.30811,0.14485,0.00,0.496,0.101,0.12186
63,0.12841,0.088,0.08507,0.55227,0.12897,0.00,0.463,0.085,0.30727
64,0.13736,0.093,0.07386,0.51524,0.11735,0.00,0.417,0.083,0.19688
65,0.11775,0.099,0.07874,0.41029,0.10936,0.00,0.367,0.087,0.14176
66,0.11046,0.104,0.08597,0.33949,0.0984,0.00,0.364,0.091,0.11809
67,0.19868,0.101,0.09227,0.32519,0.45066,0.00,0.328,0.1,0.10568
68,0.16382,0.215,0.09474,0.61559,0.386,0.00,0.299,0.273,0.0994
69,0.37359,0.644,0.09595,0.453,0.28043,0.00,0.276,0.141,0.10195
70,0.37619,0.176,0.09863,0.34971,0.25651,0.00,0.304,0.13,0.09841
71,0.22013,0.154,0.09958,0.32761,0.21427,0.00,0.239,0.144,0.09648
72,0.18102,0.143,0.09746,0.46919,0.18959,0.00,0.237,0.508,0.43245
73,0.16751,0.132,0.10064,0.31127,0.17943,0.00,0.226,0.211,0.24833
74,0.15718,0.125,0.39578,0.25055,0.16297,0.106,0.23,0.157,0.27792
75,0.14729,0.114,0.29267,0.24113,0.1547,0.104,0.235,0.154,0.49562
76,0.16014,0.111,0.1462,0.23665,0.1348,0.103,0.389,0.138,0.24247
77,0.14181,0.106,0.128,0.21492,0.1415,0.097,0.475,0.127,0.59698
78,0.63461,0.105,0.12852,0.19836,0.13425,0.093,0.259,0.124,0.42829
79,1.13923,0.111,0.1313,0.26266,0.13288,0.085,0.233,0.121,0.29598
80,0.29848,0.118,0.13655,0.22337,0.11533,0.088,0.224,0.117,0.24164
81,0.30583,0.128,0.13608,0.25056,0.10271,0.092,0.214,0.115,0.2689
82,0.25361,0.184,0.13652,0.18483,0.11299,0.097,0.201,0.129,0.19373
83,0.22633,0.169,0.1474,0.176,0.21577,0.212,0.209,0.124,0.16469
84,0.20999,0.153,0.13687,0.19425,0.09587,0.147,0.221,0.227,0.14368
85,0.17965,0.147,0.14912,0.19051,0.08226,0.128,0.225,0.104,0.13476
86,0.1604,0.134,0.16878,0.18188,0.07326,0.132,0.938,0.086,0.12639
87,0.1563,0.129,0.17337,0.19302,0.06294,0.134,0.982,0.082,0.19114
88,0.14713,0.12,0.16393,0.19309,0.0557,0.353,0.428,0.072,0.11647
89,0.14406,0.439,0.14373,0.18996,0.09661,0.192,0.369,0.07,0.183
90,0.1434,0.226,0.14714,0.19316,0.06982,0.168,0.354,0.06,0.15862
91,0.13479,0.197,0.14227,0.21221,0.06523,0.173,0.325,0.05,0.12391
92,0.12528,0.173,0.15594,0.22367,0.06383,0.761,0.298,0.055,0.12843
93,0.38575,0.389,0.15068,0.21439,0.05852,0.31,0.38,0.062,0.16646
94,0.23895,0.377,0.24159,0.21067,0.05959,0.21,0.244,0.066,0.1954
95,0.15275,0.238,0.15568,0.64041,0.0558,0.192,0.201,0.069,0.12575
96,0.13622,0.221,0.36209,0.325,0.06698,0.177,0.186,0.216,0.10878
97,0.14371,0.21,0.259,0.286,0.06543,0.16,0.194,0.132,0.09273
98,0.34284,0.185,0.18359,0.27833,0.06768,0.159,0.142,0.153,0.0862
99,0.23974,0.16,0.16618,0.26696,0.07625,0.145,0.121,0.099,0.08995
100,0.16074,0.3,0.1563,0.24128,0.08079,0.33,0.114,0.093,0.08687
101,0.14974,0.2,0.14977,0.24083,0.17631,0.363,0.108,0.091,0.0899
102,0.14205,0.168,0.13962,0.24272,0.18413,0.161,0.098,0.092,0.22791
103,0.14153,0.148,0.25188,1.00824,0.12491,0.146,0.091,0.519,0.11729
104,0.13891,0.125,0.16657,0.41607,0.12859,0.143,0.089,0.283,0.0974
105,0.19013,0.111,0.1331,0.36211,0.1234,0.128,0.073,0.187,0.09965
106,0.16613,0.097,0.12141,0.35827,0.12425,0.115,0.062,0.159,0.09609
107,0.13287,0.09,0.11204,0.64035,0.6642,0.261,0.068,0.143,0.08772
108,0.11884,0.323,0.116,1.29803,0.68037,0.206,0.075,0.454,0.08518
109,0.10845,0.118,0.10695,1.0365,0.2246,0.126,0.073,0.183,0.1261
110,0.11157,0.088,0.15513,0.53408,0.75803,0.118,0.072,0.134,0.0866
111,0.12264,0.079,0.23174,0.585,0.32447,0.124,0.099,0.12,0.08513
112,0.10581,0.068,0.11431,0.47605,0.23004,0.383,0.119,0.109,0.09639
113,0.10064,0.072,0.09713,0.78781,0.18764,0.149,0.101,0.464,0.1026
114,0.09517,0.074,0.08339,0.91221,0.16573,0.131,0.103,0.787,0.09451
115,0.09703,0.078,0.07395,0.48526,0.14738,0.116,0.147,0.254,0.10101
116,0.09378,0.081,0.06693,0.26504,0.18024,0.217,0.189,0.173,0.10346
117,0.0913,0.089,0.07282,0.34635,0.41572,0.119,0.132,0.135,0.10307
118,0.08575,0.085,0.06096,0.33371,0.16665,0.093,0.118,0.112,0.24108
119,0.08642,0.083,0.0549,0.21618,0.17236,0.094,0.108,0.088,0.41481
120,0.086,0.077,0.03664,0.17766,0.17411,0.097,0.11,0.09,0.14935
121,0.09043,0.075,0.03438,0.14271,0.13914,0.076,0.119,0.105,0.12611
122,0.09281,0.077,0.03402,0.12095,0.24827,0.077,0.115,0.184,0.11575
123,0.08963,0.07,0.03078,0.10156,0.14788,0.084,0.391,0.075,0.09965
124,0.09411,0.071,0.02606,0.0886,0.12455,0.084,0.48,0.077,0.09967
125,0.1093,0.065,0.0216,0.10048,0.11805,0.082,0.224,0.046,0.1934
126,0.114,0.058,0.02741,0.18637,0.11248,0.088,0.164,0.039,0.12583
127,0.09584,0.057,0.03022,0.19616,0.10469,0.09,0.159,0.051,0.1171
128,0.14429,0.052,0.2678,0.58013,0.10651,0.094,0.161,0.263,0.23781
129,0.11451,0.096,0.09063,0.18893,0.15736,0.093,0.154,0.145,0.15223
130,0.10742,0.086,0.06529,0.67469,0.177,0.096,0.153,0.143,0.12593
131,0.32664,0.064,0.06252,0.28262,0.15086,0.109,0.16,0.514,0.12002
132,0.26488,0.052,0.2625,0.23809,0.22463,0.111,0.156,0.296,0.27791
133,0.16119,0.049,0.18202,0.46944,0.11107,0.112,0.186,0.274,0.20032
134,0.13661,0.038,0.1779,0.3135,0.10704,0.102,0.184,0.296,0.18199
135,0.11425,0.087,0.10651,0.25405,0.10923,0.098,0.188,0.315,0.17713
136,0.11747,0.261,0.08945,0.2361,0.10262,0.104,0.173,0.353,0.99413
137,0.1129,0.051,0.09102,1.00705,0.10878,0.153,0.175,0.403,0.71519
138,0.12033,0.037,0.09204,0.32655,0.10524,0.133,0.182,3.221,0.36239
139,0.10957,0.026,0.07978,0.29235,0.19468,0.112,0.179,1.244,0.32801
140,0.10326,0.019,0.07447,0.25,0.10083,0.163,0.481,1.13,0.30148
141,0.10402,0.058,0.08172,0.37607,0.07563,0.153,0.302,1.236,0.30049
142,0.10048,0.037,0.08662,0.3716,0.06328,0.237,0.232,0.845,0.33927
143,0.09332,0.032,0.08772,0.34646,0.169,0.243,0.201,0.676,1.34296
144,0.09224,0.043,0.10323,1.0287,0.09015,0.171,0.178,0.627,0.68235
145,0.0866,0.14,0.43629,0.48417,0.08746,0.138,0.318,0.554,1.39667
146,0.09786,0.117,0.31274,0.35369,0.10212,0.137,0.268,0.538,0.843
147,0.10004,0.075,0.29202,0.31306,0.32321,0.116,0.218,0.491,0.60185
148,0.11121,0.07,0.35962,0.26876,0.16428,0.303,0.193,0.465,0.51234
149,0.32968,0.071,0.22598,1.55932,0.38106,0.176,0.182,1.509,0.4286
150,0.74919,0.08,0.22066,1.46991,0.48759,0.141,0.175,0.834,0.36791
151,0.53484,0.065,0.21867,0.42832,1.06935,0.136,0.174,0.556,0.32628
152,0.24178,0.062,0.237,0.32928,0.57858,0.398,0.155,1.641,0.3325
153,0.20385,0.056,0.18973,0.3083,0.92917,1.27,0.137,1.036,0.3076
154,0.17756,0.045,0.18534,0.24796,0.62159,1.141,0.168,0.735,0.2833
155,0.16175,0.057,0.17738,0.22424,0.35541,0.446,0.773,0.642,0.22994
156,0.19273,0.059,0.16187,0.22601,0.29669,0.695,0.304,0.634,0.23578
157,0.92114,0.264,0.15898,0.20147,0.25862,0.311,0.517,0.594,0.23713
158,0.73543,0.16,0.15712,0.19131,0.207,0.247,0.326,0.556,0.24415
159,0.33222,0.123,0.18163,0.17523,0.1911,0.186,0.288,0.5,0.22623
160,0.26196,0.616,0.633,0.168,0.19651,0.708,0.273,2.601,0.21741
161,0.21295,0.226,0.31338,0.19815,0.19862,0.251,0.281,0.952,0.19277
162,0.1967,0.203,0.25931,0.19409,0.22734,0.185,0.288,0.65,0.18129
163,0.1679,0.19,0.2545,0.20138,1.14619,0.152,0.334,0.586,0.16673
164,0.52726,0.173,0.29702,0.3375,0.73591,0.137,0.318,0.504,0.17547
165,0.31698,0.177,0.26822,0.31988,0.41199,0.115,0.356,0.47,0.18145
166,0.30251,0.24,0.261,0.35318,0.35375,0.099,0.37,0.467,0.1727
167,0.23751,0.246,0.27091,0.48967,0.31222,0.076,0.399,3.236,0.17329
168,0.21759,0.824,0.26814,1.33961,0.28604,0.062,0.383,1.19,0.15473
169,0.27729,0.468,0.24316,0.52164,0.27175,0.049,0.454,0.78,0.12694
170,0.21684,0.334,0.23168,0.37435,0.27266,0.089,0.48,1.016,0.43347
171,0.20565,0.276,0.23505,0.32551,0.26956,0.066,0.553,0.621,1.44436
172,0.19606,0.241,0.2375,0.365,0.27583,0.064,0.504,0.471,0.55001
173,0.18434,0.209,0.69353,0.32631,0.2578,0.077,0.424,0.604,0.926
174,0.20386,0.19,0.893,0.272,0.2276,0.094,0.368,0.804,1.47727
175,0.19952,0.169,0.47218,0.29772,0.24217,0.763,0.369,0.757,0.56218
176,0.19475,0.172,0.76763,0.30086,0.27579,0.227,0.339,0.271,0.45374
177,0.21105,0.144,0.54196,1.09342,0.23141,0.319,0.28,0.186,0.41704
178,0.18981,0.13,0.38336,0.85649,0.3101,0.559,0.232,0.141,0.37995
179,0.18463,0.141,0.33497,0.43845,0.24694,0.348,0.224,0.099,0.54927
180,0.18305,0.128,0.26399,0.38995,0.19164,0.266,0.226,0.111,0.5104
181,0.19828,0.133,0.21832,0.80117,0.18459,0.245,0.172,0.172,0.34778
182,0.25977,0.12,0.19264,0.57524,0.15502,0.73,0.151,0.162,0.33671
183,0.21768,0.117,0.18266,0.38552,0.14761,0.342,0.135,0.196,0.32983
