day,2012,2013,2014,2015,2016,2017,2018,2019,2020
184,0.23336,0.102,0.92738,0.31828,0.14336,0.306,0.129,0.139,0.31556
185,0.2376,0.114,0.33425,0.32252,0.55179,0.848,0.129,0.149,0.30447
186,0.22213,0.11,0.23851,0.31378,0.608,0.544,0.109,0.144,0.77222
187,0.18363,0.085,0.20468,0.29262,0.18062,0.579,0.139,0.12,0.94235
188,0.18245,0.089,0.15336,0.282,0.16166,0.648,0.166,0.102,0.44955
189,0.19758,0.064,0.14859,0.59018,0.13542,0.383,0.119,0.092,0.32402
190,0.18669,0.075,0.109,0.46462,0.21955,0.303,0.434,0.12,0.28862
191,0.21869,0.076,0.10671,0.36617,0.28959,0.302,0.367,0.124,0.2775
192,0.44001,0.236,0.1155,0.32438,0.15496,0.26,0.277,0.139,0.27507
193,0.30039,0.229,0.1501,0.31273,0.12898,0.266,1.195,0.148,0.28345
194,0.28016,0.175,0.16504,0.25688,0.11808,0.276,0.779,0.167,0.23352
195,0.29049,0.227,0.24944,0.25736,0.09753,0.281,0.448,0.174,0.23267
196,0.3383,0.465,0.26192,0.26862,0.386,0.349,0.455,0.183,0.20408
197,0.36429,0.371,0.17578,0.24919,0.17055,0.324,0.449,0.197,0.20768
198,0.28619,0.562,1.1936,0.19985,0.13717,0.302,0.508,0.304,0.20602
199,0.2442,0.229,0.52079,0.17721,0.12351,0.287,0.623,0.287,0.22448
200,0.20985,0.246,0.3087,0.15709,0.13968,0.263,0.697,0.275,0.2588
201,0.19789,0.27,0.25197,0.132,0.12481,0.248,0.767,0.231,0.22874
202,0.20172,0.183,0.23334,0.1688,0.1381,0.205,0.868,0.227,0.26103
203,0.19225,0.138,0.189,0.27321,0.14735,0.197,1.127,0.259,0.22507
204,0.18456,0.09,0.20386,0.22224,0.14758,0.197,1.35,0.266,0.19093
205,0.17136,0.112,0.34798,0.22106,0.14341,0.425,1.132,0.245,0.1853
206,0.17037,0.144,0.18657,0.21885,0.18809,0.235,0.899,0.225,0.18018
207,0.16749,0.356,0.17011,0.22552,0.21594,0.212,0.972,0.227,0.20836
208,0.1696,0.441,0.15136,0.21374,0.54205,0.217,0.788,0.224,0.21898
209,0.18329,0.421,0.13427,0.21182,0.30718,0.214,0.722,0.194,0.42195
210,0.17414,0.453,0.10804,0.22425,0.34576,0.201,0.73,0.2,0.54638
211,0.18239,0.474,0.18137,0.20284,0.1575,0.232,1.1,0.191,0.39422
212,0.15913,0.495,0.64949,0.16694,0.11301,0.221,0.919,0.207,0.7287
213,0.16524,0.621,0.16801,0.15275,0.08454,0.204,0.687,0.2,0.37699
214,0.17766,0.735,0.11658,0.14604,0.05857,0.254,0.629,0.181,0.29666
215,0.17053,1.143,0.07685,0.13651,0.06253,0.243,0.665,0.503,0.26198
216,0.19058,1.31,0.0488,0.128,0.07693,0.385,0.684,0.853,0.25057
217,0.20871,1.493,0.24794,0.13778,0.07435,0.372,0.662,0.298,0.23686
218,0.18223,1.84,0.2575,0.14583,0.06687,0.224,0.646,0.252,0.22968
219,0.18457,2.35,0.15524,0.16565,0.06654,0.306,0.526,0.242,0.21046
220,0.50434,1.642,0.15907,0.16801,0.07786,0.274,0.554,0.234,0.19213
221,0.21451,1.536,0.21488,0.15241,0.07215,0.25,1.592,0.219,0.17852
222,0.19268,1.701,0.30073,0.14838,0.06552,0.272,3.554,0.194,0.18867
223,0.18599,1.12,0.3229,0.13801,0.07068,0.296,3.934,0.21,0.19209
224,0.19378,0.799,0.36253,0.12019,0.09509,1.011,3.238,0.191,0.1768
225,0.18763,2.22,0.3559,0.11529,0.09053,1.761,3.146,0.186,0.16689
226,0.20652,1.188,0.42827,0.10292,0.06612,2.54,2.823,0.557,0.1568
227,1.91996,0.63,0.60051,0.11669,0.06276,0.671,1.362,0.393,0.14081
228,0.50465,0.58,2.56561,0.11134,0.0582,0.535,1.072,0.247,1.14375
229,0.45293,0.415,6.47362,0.10473,0.17037,1.467,0.986,0.187,0.8493
230,1.5566,0.306,2.84,0.0872,0.15749,0.719,5.682,0.156,0.34865
231,0.68531,0.209,1.80531,0.1118,0.60653,0.502,3.388,0.106,0.27741
232,0.42582,0.161,1.21835,0.26524,0.68211,0.456,1.33,0.065,0.22797
233,0.353,0.181,0.95405,0.15093,0.2421,0.393,1.029,0.099,0.2162
234,0.34817,0.198,0.67798,0.12904,0.38146,0.332,0.963,0.132,0.20341
235,0.30403,0.213,0.62421,0.11526,0.26625,0.321,0.805,0.115,0.17669
236,0.27379,0.221,0.52534,0.13408,0.18594,0.407,0.726,0.111,0.16251
237,0.25996,0.223,0.41968,0.1269,0.18415,0.432,0.648,0.198,0.14097
238,0.77191,0.175,0.37596,0.12135,0.38772,0.408,0.589,0.16,0.14022
239,0.36195,0.193,0.29303,0.10834,0.27372,0.663,0.511,0.431,0.14245
240,0.2885,0.178,0.28258,0.10649,0.19654,0.714,0.542,0.308,0.13655
241,0.28024,0.174,0.25115,0.11363,0.16316,0.464,0.454,0.198,0.13092
242,0.24334,0.168,0.22367,0.09665,0.18603,0.373,0.395,0.503,1.81823
243,0.23116,0.157,0.15578,0.10274,0.17594,0.328,0.381,0.389,0.44838
244,0.21806,0.159,0.1443,0.09414,0.15368,0.312,0.32,0.183,1.06496
245,0.21496,0.38,0.12492,0.10031,0.14121,0.318,0.301,0.133,0.99204
246,0.214,0.238,0.112,0.08764,0.13003,0.308,1.303,0.096,0.38382
247,0.2211,0.206,0.1164,0.08613,0.11672,0.297,0.714,0.114,0.27976
248,0.20924,0.158,0.1157,0.0823,0.10489,0.278,1.262,0.115,0.39735
249,0.21125,0.164,0.43283,0.07251,0.0942,0.238,2.905,0.119,0.20479
250,0.20876,0.155,0.21305,0.05672,0.11613,0.2,1.64,0.108,0.14429
251,0.19852,0.165,0.13804,0.0429,0.12902,0.167,2.301,0.124,0.122
252,0.20438,0.161,0.12297,0.22,0.13986,0.186,0.925,0.139,0.82966
253,0.20385,0.131,0.10181,0.12448,0.41284,0.162,0.544,0.13,0.79701
254,0.19646,0.132,0.09745,0.0865,0.26048,0.13,0.436,0.145,0.3371
255,0.18834,0.138,0.1679,0.08293,0.21683,0.105,0.433,0.16,0.29718
256,0.29582,0.119,0.1075,0.08041,0.20137,0.087,0.281,0.172,0.26626
257,0.27527,0.138,0.09587,0.07431,0.30083,0.079,0.456,0.186,0.25529
258,0.2183,0.139,0.08428,0.06509,0.37422,0.062,0.3,0.191,0.25188
259,0.32853,0.113,0.0639,0.07054,0.25578,0.054,0.156,0.18,0.24654
260,0.29908,0.124,0.06813,0.05118,0.25616,0.042,0.13,0.173,0.24866
261,0.24368,0.121,0.0865,0.04173,0.70004,0.031,0.14,0.193,0.24116
262,0.22002,0.39,0.13293,0.06024,0.37789,0.038,0.156,0.207,0.25211
263,0.19961,1.172,0.12054,0.07746,0.318,0.045,0.357,0.584,0.24447
264,0.17339,0.338,0.14043,0.0496,0.2777,0.05,1.479,0.242,0.33479
265,0.18741,0.254,0.12414,0.05486,0.25271,0.059,3.012,0.175,0.52233
266,0.18534,0.216,0.15773,0.05367,0.19243,0.066,0.698,0.164,0.34636
267,0.18978,0.184,0.15287,0.05302,0.16882,0.068,0.516,0.125,0.28796
268,0.16239,0.164,0.16369,0.05689,0.91201,0.078,0.424,0.159,0.25428
269,0.1645,0.151,0.14995,0.0529,0.46982,0.089,0.898,0.13,0.23639
270,0.16797,0.148,0.16796,0.05782,0.18527,0.415,0.508,0.108,0.24839
271,0.16218,0.405,0.17407,0.04888,0.12212,0.247,0.394,0.1,0.21959
272,1.00591,0.351,0.18216,0.06593,0.08964,0.145,0.354,0.105,0.20376
273,0.65259,0.233,0.2074,0.05765,0.0742,0.137,0.338,0.089,0.17516
274,0.28612,0.196,0.21392,0.0573,0.05345,0.121,0.281,0.096,0.16854
275,0.20166,0.188,0.76641,0.07925,0.04035,0.118,0.274,0.098,0.14802
276,0.17678,0.202,0.83433,0.0598,0.0298,0.342,0.25,0.098,0.12043
277,0.16086,0.202,0.44658,0.046,0.03793,0.391,0.219,0.092,0.1067
278,0.13362,0.413,0.42774,0.0331,0.04787,0.179,0.189,0.087,0.08545
279,0.11757,0.421,3.32959,0.04018,0.06259,0.149,0.313,0.084,0.09474
280,0.09659,0.27,0.91757,0.06609,0.39307,0.129,0.307,0.131,0.1141
281,0.08464,0.207,0.897,0.08297,0.1435,0.11,0.52,0.098,0.12573
282,0.07326,0.167,0.6852,0.09182,0.12746,0.105,0.829,0.077,0.12887
283,0.0642,0.147,0.50503,0.12315,0.12512,0.197,0.413,0.22,0.13301
284,0.07378,0.132,1.68546,0.16249,0.12943,0.114,0.335,0.403,0.14713
285,0.08691,0.135,0.61086,0.19788,0.12641,0.093,0.556,0.154,0.15813
286,0.09751,0.152,2.6158,0.30042,0.13122,0.085,1.585,0.099,0.14787
287,0.46921,0.502,0.53114,0.26684,0.14187,0.077,0.748,0.084,0.14965
288,0.16005,0.322,0.32619,0.32295,0.13439,0.123,1.735,0.078,0.16187
289,0.14179,0.411,0.25132,0.34744,0.13094,0.064,1.52,0.078,0.17576
290,0.12741,0.189,0.21369,0.47635,0.127,0.067,0.966,0.078,0.18337
291,0.10759,0.155,0.16644,0.59229,0.12828,0.073,0.877,0.082,0.18086
292,0.10878,0.135,0.12741,0.913,0.13126,0.08,1.087,0.098,0.17529
293,0.10518,0.109,0.0994,0.86916,0.61003,0.082,0.814,0.397,0.20881
294,0.10443,0.096,0.12114,0.71303,0.20871,0.096,0.669,0.781,0.18231
295,0.09776,0.11,0.13872,3.30389,0.18478,0.49,0.553,0.21,0.17859
296,0.09092,0.126,0.14775,8.07458,0.17858,0.145,0.484,0.149,0.99873
297,0.08303,0.148,0.15567,5.58369,0.16203,0.12,1.601,0.508,0.32167
298,0.09165,0.161,0.16378,1.36991,0.15834,0.108,1.107,0.614,0.24865
299,0.0997,0.68,0.17551,0.93895,0.16386,0.104,0.725,0.287,0.43683
300,0.0982,1.012,0.17126,0.7622,0.16953,0.106,0.572,0.193,0.33898
301,0.10328,0.42,0.19731,0.66873,0.17033,0.113,0.505,0.174,0.67738
302,0.09718,0.331,0.22507,0.57348,0.17816,0.117,0.464,0.387,0.35933
303,0.10938,0.327,0.222,2.3081,0.16954,0.113,0.395,0.674,0.28581
304,0.11108,0.292,0.28494,3.04266,0.16378,0.106,0.867,0.312,0.26966
305,0.10666,0.201,0.32827,0.82726,0.16495,0.101,0.592,0.268,0.26058
306,0.10687,0.175,0.33253,0.6401,0.14375,0.089,0.406,0.262,0.2361
307,0.10199,0.15,0.32658,0.48537,0.52055,0.084,0.638,0.223,0.22072
308,0.09216,0.187,1.40844,0.4149,0.21362,0.077,0.628,0.192,0.22307
309,0.08196,0.413,0.992,0.41471,0.18989,0.068,0.393,0.228,0.2089
310,0.0733,0.374,0.49415,0.36433,0.27713,0.059,0.392,0.241,0.19291
311,0.09589,0.219,0.38727,0.35862,1.14477,0.072,0.728,0.633,0.20728
312,0.14021,0.196,0.31153,0.28102,0.743,0.275,0.463,0.327,0.2013
313,0.17632,0.207,0.26806,0.25603,0.33636,0.169,0.611,0.252,0.18166
314,0.27673,0.205,0.22525,0.22708,0.26274,0.114,0.408,0.224,0.17542
315,0.33211,0.212,0.19685,0.28228,0.22899,0.111,0.412,0.211,0.16986
316,0.42678,0.204,0.15619,0.215,0.2092,0.108,0.747,0.184,0.1589
317,0.59111,0.188,0.12774,0.22421,0.19479,0.102,0.431,0.175,0.16689
318,0.83411,0.207,0.11381,0.23861,0.18521,0.106,0.351,0.184,0.15339
319,1.25246,0.203,0.09281,0.43035,0.15935,0.118,0.325,0.177,0.16108
320,1.63195,0.199,0.07734,0.99774,0.13339,0.119,0.282,0.182,0.1632
321,2.69479,0.187,0.06183,1.30111,0.1253,0.108,0.249,0.181,0.16328
322,4.15694,0.166,0.052,0.49156,0.12207,0.109,0.227,0.185,0.14847
323,7.1,0.166,0.05837,0.43745,0.11229,0.108,0.203,0.172,0.14848
324,4.39399,0.163,0.08243,0.40062,0.09696,0.097,0.186,0.188,0.1528
325,2.58175,0.18,0.07731,0.38461,0.0858,0.105,0.155,0.194,0.15904
326,1.83936,0.363,0.23196,0.35929,0.09494,0.108,0.148,0.541,0.16743
327,1.13001,0.317,0.19032,0.36874,0.13967,0.113,0.124,0.259,0.16555
328,0.80739,0.217,0.1059,0.368,0.122,0.123,0.106,0.19,0.41193
329,0.59122,0.507,0.10259,0.3607,0.1256,0.13,0.091,0.176,0.58158
330,0.42399,0.253,0.10344,1.36675,0.13055,0.138,0.069,0.168,0.225
331,0.30343,0.196,0.10099,3.95596,0.13801,0.148,0.061,0.184,0.18952
332,0.22605,0.167,0.10334,2.65046,0.41023,0.165,0.074,0.456,0.21971
333,0.17067,0.152,0.09602,1.76299,0.2013,0.172,0.096,0.436,0.45924
334,0.12998,0.154,0.09768,1.03476,0.1675,0.197,0.126,0.517,0.20267
335,0.1038,0.121,0.09799,0.75727,0.16971,0.203,0.16,0.287,0.18778
336,0.0759,0.114,0.0918,0.60579,0.16913,0.213,0.133,0.226,0.19381
337,0.0547,0.114,0.10283,0.56522,0.30794,0.229,0.139,0.208,0.18424
338,0.0606,0.115,0.11603,0.48356,0.23697,0.211,0.169,0.201,0.16989
339,0.06569,0.126,0.12556,0.41995,0.206,0.36,0.17,0.187,0.16835
340,0.0753,0.358,0.12741,0.39233,0.22731,0.26,0.195,0.196,0.14816
341,0.08937,0.192,0.13794,0.376,0.20575,0.24,0.428,0.213,0.14751
342,0.10358,0.186,0.13979,0.36789,0.20409,0.239,0.694,0.209,0.13969
343,0.10147,0.188,0.15192,0.40697,0.21078,0.259,0.448,0.193,0.1262
344,0.10073,0.169,0.1598,0.37998,0.22225,0.233,0.292,0.499,0.12717
345,0.10835,0.169,0.15305,0.35703,0.23461,0.27,0.275,0.229,0.16826
346,0.10824,0.165,0.17515,0.35406,0.23654,0.283,0.278,0.197,0.16309
347,0.11164,0.165,0.1747,1.21046,0.25593,0.267,0.776,0.179,0.61499
348,0.20331,0.148,0.34093,0.50406,0.25281,0.279,0.455,0.17,0.34469
349,0.26313,0.115,0.24921,0.43339,0.24602,0.301,0.341,0.159,0.20654
350,0.13269,0.095,0.206,0.40809,0.25915,0.651,0.305,0.153,0.20853
351,0.112,0.094,0.26669,0.38008,0.27434,1.084,0.29,0.15,0.19988
352,0.10484,0.095,0.33892,0.34839,0.27518,0.443,0.275,0.151,0.19467
353,0.14961,0.098,0.22413,0.30999,0.28731,2.485,0.247,0.151,0.18068
354,0.16445,0.11,0.19732,0.3132,0.283,1.03,0.273,0.143,0.16433
355,0.1153,0.475,0.20255,0.282,0.27178,0.502,0.243,0.15,0.15572
356,0.11079,0.184,0.19363,0.2545,0.26216,0.81,0.238,0.146,0.13537
357,0.10528,0.148,0.49044,0.24088,0.25126,0.652,0.228,0.138,0.13284
358,0.10475,0.126,0.24774,0.23832,0.26055,0.387,0.216,0.124,0.12419
359,0.62255,0.124,0.21485,0.23691,0.2523,0.327,0.205,0.115,0.12056
360,0.23067,0.117,0.19742,0.74786,0.2214,0.282,1.179,0.115,0.13197
361,0.17264,0.115,0.30451,1.43453,0.20674,0.263,1.057,0.111,0.13546
362,0.16258,0.109,0.24431,1.17108,0.19839,0.255,0.401,0.392,0.13769
363,0.14357,0.108,0.26297,0.43433,0.17782,0.271,0.311,0.25,0.13926
364,0.11878,0.1,0.26873,0.3651,0.16218,0.244,0.278,0.126,0.33032
365,0.17216,0.089,0.27569,0.31991,0.1559,0.238,0.57,0.108,0.94831
